Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
n5827                         12.158    0.200    0.0194      0.1699  d
n6392                          9.895    0.190    0.0238      0.1698  
n5922                          2.793    0.614    0.0844      0.1697  
n5933                          9.168    0.266    0.0256      0.1691  
g31894                         2.487    0.628    0.0944      0.1690  
n5873                          2.793    0.800    0.0838      0.1685  
g33598                         2.487    0.463    0.0941      0.1684  
g33565                         2.487    0.366    0.0940      0.1683  
g34722                         2.487    0.526    0.0939      0.1681  
n5512                          8.131    0.835    0.0287      0.1680  
g33581                         2.487    0.349    0.0934      0.1673  
n5965                          9.168    0.235    0.0253      0.1672  
g33557                         2.487    0.379    0.0934      0.1672  
g33549                         2.487    0.362    0.0933      0.1671  
g3355                         16.339    0.241    0.0142      0.1666  d
g33597                         2.487    0.363    0.0928      0.1662  
g33589                         2.487    0.390    0.0927      0.1660  
n6020                          9.168    0.250    0.0251      0.1659  
g33566                         2.487    0.453    0.0925      0.1656  
g33606                         2.487    0.478    0.0923      0.1653  
g33605                         2.487    0.381    0.0923      0.1653  
g4076                         14.542    0.777    0.0158      0.1652  d
n6107                          9.168    0.235    0.0250      0.1651  
n6870                          2.831    0.615    0.0809      0.1650  
g25685                         2.487    0.641    0.0920      0.1648  
n4895                          2.281    0.463    0.1003      0.1647  
n5395                          2.778    0.795    0.0823      0.1647  
g33590                         2.487    0.477    0.0919      0.1645  
n4892                          2.281    0.450    0.1001      0.1644  
g4264                         10.949    0.384    0.0208      0.1643  d
g2599                         15.759    0.268    0.0145      0.1641  d
n6263                          9.806    0.185    0.0232      0.1640  
n6242                          9.806    0.196    0.0232      0.1639  
n4856                          2.281    0.494    0.0997      0.1638  
g5666                         11.958    0.284    0.0190      0.1637  d
g34726                         2.487    0.439    0.0912      0.1634  
n8629                         12.140    0.353    0.0187      0.1632  
g3310                         11.912    0.284    0.0190      0.1631  d
n4898                          2.281    0.472    0.0992      0.1629  
n5605                          7.617    0.826    0.0297      0.1628  d
n5735                          7.617    0.825    0.0297      0.1628  d
g33573                         2.487    0.392    0.0909      0.1627  
g33582                         2.487    0.463    0.0908      0.1626  
g33574                         2.487    0.470    0.0908      0.1625  
g34729                         2.487    0.439    0.0907      0.1624  
n6305                          9.806    0.172    0.0230      0.1623  
n5840                          8.728    0.570    0.0258      0.1620  d
n5577                          8.131    0.843    0.0277      0.1620  
n6350                          9.806    0.185    0.0229      0.1618  
g33550                         2.487    0.468    0.0903      0.1618  
g2040                         15.759    0.261    0.0143      0.1617  d
n5470                          5.335    0.708    0.0421      0.1616  
g4688                         11.556    0.200    0.0194      0.1615  d
n8974                          9.203    0.600    0.0244      0.1614  d
n5825                          8.728    0.575    0.0257      0.1613  d
g1636                         15.759    0.265    0.0142      0.1610  d
g33972                         2.487    0.393    0.0898      0.1609  
g5320                         11.958    0.279    0.0186      0.1605  d
g6351                         15.152    0.275    0.0147      0.1605  d
g6727                         18.545    0.281    0.0120      0.1601  d
n8635                         12.140    0.300    0.0183      0.1600  
g2465                         15.759    0.258    0.0141      0.1600  d
n5993                          9.168    0.225    0.0242      0.1599  
g33558                         2.487    0.487    0.0892      0.1598  
g30388                         2.487    0.465    0.0892      0.1597  
n8623                         12.140    0.352    0.0183      0.1596  
g4057                          8.966    0.406    0.0247      0.1596  d
n9325                          2.849    0.623    0.0778      0.1596  
n6304                          9.680    0.240    0.0229      0.1594  
g33979                         2.487    0.455    0.0890      0.1594  
n4823                          2.849    0.145    0.0777      0.1593  
g2197                         15.759    0.263    0.0140      0.1593  d
g2331                         15.759    0.259    0.0140      0.1593  d
n6284                          9.806    0.184    0.0225      0.1591  
